CRITICAL - 2020-11-30 11:29:56 --> Unable to connect to the database.
#0 C:\xampp\htdocs\crud\system\Database\BaseConnection.php(646): CodeIgniter\Database\BaseConnection->initialize()
#1 C:\xampp\htdocs\crud\system\Database\BaseConnection.php(1548): CodeIgniter\Database\BaseConnection->query('SHOW TABLES FRO...')
#2 C:\xampp\htdocs\crud\system\Database\BaseConnection.php(1591): CodeIgniter\Database\BaseConnection->listTables()
#3 C:\xampp\htdocs\crud\system\Database\MigrationRunner.php(945): CodeIgniter\Database\BaseConnection->tableExists('migrations')
#4 C:\xampp\htdocs\crud\system\Database\MigrationRunner.php(193): CodeIgniter\Database\MigrationRunner->ensureTable()
#5 C:\xampp\htdocs\crud\system\Commands\Database\Migrate.php(128): CodeIgniter\Database\MigrationRunner->latest(NULL)
#6 C:\xampp\htdocs\crud\system\CLI\Commands.php(100): CodeIgniter\Commands\Database\Migrate->run(Array)
#7 C:\xampp\htdocs\crud\system\CLI\CommandRunner.php(107): CodeIgniter\CLI\Commands->run('migrate', Array)
#8 C:\xampp\htdocs\crud\system\CLI\CommandRunner.php(85): CodeIgniter\CLI\CommandRunner->index(Array)
#9 C:\xampp\htdocs\crud\system\CodeIgniter.php(914): CodeIgniter\CLI\CommandRunner->_remap('index', 'migrate', 't_personas')
#10 C:\xampp\htdocs\crud\system\CodeIgniter.php(404): CodeIgniter\CodeIgniter->runController(Object(CodeIgniter\CLI\CommandRunner))
#11 C:\xampp\htdocs\crud\system\CodeIgniter.php(312): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#12 C:\xampp\htdocs\crud\system\CLI\Console.php(86): CodeIgniter\CodeIgniter->run()
#13 C:\xampp\htdocs\crud\spark(57): CodeIgniter\CLI\Console->run()
#14 {main}
CRITICAL - 2020-11-30 11:37:53 --> syntax error, unexpected end of file, expecting function (T_FUNCTION) or const (T_CONST)
#2 C:\xampp\htdocs\crud\app\Controllers\crud.php(49): CodeIgniter\Model->__call('obetenerNombre', Array)
#3 C:\xampp\htdocs\crud\system\CodeIgniter.php(918): App\Controllers\crud->obtenerNombre('1')
#4 C:\xampp\htdocs\crud\system\CodeIgniter.php(404): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\crud))
#5 C:\xampp\htdocs\crud\system\CodeIgniter.php(312): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#6 C:\xampp\htdocs\crud\index.php(45): CodeIgniter\CodeIgniter->run()
#7 {main}
CRITICAL - 2020-11-30 13:53:15 --> You must set the database table to be used with your query.
#0 C:\xampp\htdocs\crud\system\Model.php(1237): CodeIgniter\Database\BaseConnection->table(NULL)
#1 C:\xampp\htdocs\crud\system\Model.php(1816): CodeIgniter\Model->builder()
#2 C:\xampp\htdocs\crud\app\Controllers\crud.php(49): CodeIgniter\Model->__call('obetenerNombre', Array)
#3 C:\xampp\htdocs\crud\system\CodeIgniter.php(918): App\Controllers\crud->obtenerNombre('1')
#4 C:\xampp\htdocs\crud\system\CodeIgniter.php(404): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\crud))
#5 C:\xampp\htdocs\crud\system\CodeIgniter.php(312): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#6 C:\xampp\htdocs\crud\index.php(45): CodeIgniter\CodeIgniter->run()
#7 {main}
CRITICAL - 2020-11-30 14:35:37 --> syntax error, unexpected '$Crud' (T_VARIABLE)
#0 C:\xampp\htdocs\crud\system\Autoloader\Autoloader.php(296): CodeIgniter\Autoloader\Autoloader->requireFile('C:\\xampp\\htdocs...')
#1 C:\xampp\htdocs\crud\system\Autoloader\Autoloader.php(258): CodeIgniter\Autoloader\Autoloader->loadInNamespace('App\\Controllers...')
#2 [internal function]: CodeIgniter\Autoloader\Autoloader->loadClass('App\\Controllers...')
#3 [internal function]: spl_autoload_call('App\\Controllers...')
#4 C:\xampp\htdocs\crud\system\CodeIgniter.php(869): class_exists('\\App\\Controller...', true)
#5 C:\xampp\htdocs\crud\system\CodeIgniter.php(394): CodeIgniter\CodeIgniter->startController()
#6 C:\xampp\htdocs\crud\system\CodeIgniter.php(312): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#7 C:\xampp\htdocs\crud\index.php(45): CodeIgniter\CodeIgniter->run()
#8 {main}
CRITICAL - 2020-11-30 14:35:39 --> syntax error, unexpected '$Crud' (T_VARIABLE)
#0 C:\xampp\htdocs\crud\system\Autoloader\Autoloader.php(296): CodeIgniter\Autoloader\Autoloader->requireFile('C:\\xampp\\htdocs...')
#1 C:\xampp\htdocs\crud\system\Autoloader\Autoloader.php(258): CodeIgniter\Autoloader\Autoloader->loadInNamespace('App\\Controllers...')
#2 [internal function]: CodeIgniter\Autoloader\Autoloader->loadClass('App\\Controllers...')
#3 [internal function]: spl_autoload_call('App\\Controllers...')
#4 C:\xampp\htdocs\crud\system\CodeIgniter.php(869): class_exists('\\App\\Controller...', true)
#5 C:\xampp\htdocs\crud\system\CodeIgniter.php(394): CodeIgniter\CodeIgniter->startController()
#6 C:\xampp\htdocs\crud\system\CodeIgniter.php(312): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#7 C:\xampp\htdocs\crud\index.php(45): CodeIgniter\CodeIgniter->run()
#8 {main}
CRITICAL - 2020-11-30 14:35:42 --> syntax error, unexpected '$Crud' (T_VARIABLE)
#0 C:\xampp\htdocs\crud\system\Autoloader\Autoloader.php(296): CodeIgniter\Autoloader\Autoloader->requireFile('C:\\xampp\\htdocs...')
#1 C:\xampp\htdocs\crud\system\Autoloader\Autoloader.php(258): CodeIgniter\Autoloader\Autoloader->loadInNamespace('App\\Controllers...')
#2 [internal function]: CodeIgniter\Autoloader\Autoloader->loadClass('App\\Controllers...')
#3 [internal function]: spl_autoload_call('App\\Controllers...')
#4 C:\xampp\htdocs\crud\system\CodeIgniter.php(869): class_exists('\\App\\Controller...', true)
#5 C:\xampp\htdocs\crud\system\CodeIgniter.php(394): CodeIgniter\CodeIgniter->startController()
#6 C:\xampp\htdocs\crud\system\CodeIgniter.php(312): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#7 C:\xampp\htdocs\crud\index.php(45): CodeIgniter\CodeIgniter->run()
#8 {main}
CRITICAL - 2020-11-30 14:39:12 --> syntax error, unexpected '$Crud' (T_VARIABLE)
#0 C:\xampp\htdocs\crud\system\Autoloader\Autoloader.php(296): CodeIgniter\Autoloader\Autoloader->requireFile('C:\\xampp\\htdocs...')
#1 C:\xampp\htdocs\crud\system\Autoloader\Autoloader.php(258): CodeIgniter\Autoloader\Autoloader->loadInNamespace('App\\Controllers...')
#2 [internal function]: CodeIgniter\Autoloader\Autoloader->loadClass('App\\Controllers...')
#3 [internal function]: spl_autoload_call('App\\Controllers...')
#4 C:\xampp\htdocs\crud\system\CodeIgniter.php(869): class_exists('\\App\\Controller...', true)
#5 C:\xampp\htdocs\crud\system\CodeIgniter.php(394): CodeIgniter\CodeIgniter->startController()
#6 C:\xampp\htdocs\crud\system\CodeIgniter.php(312): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#7 C:\xampp\htdocs\crud\index.php(45): CodeIgniter\CodeIgniter->run()
#8 {main}
CRITICAL - 2020-11-30 14:41:05 --> syntax error, unexpected '$Crud' (T_VARIABLE)
#0 C:\xampp\htdocs\crud\system\Autoloader\Autoloader.php(296): CodeIgniter\Autoloader\Autoloader->requireFile('C:\\xampp\\htdocs...')
#1 C:\xampp\htdocs\crud\system\Autoloader\Autoloader.php(258): CodeIgniter\Autoloader\Autoloader->loadInNamespace('App\\Controllers...')
#2 [internal function]: CodeIgniter\Autoloader\Autoloader->loadClass('App\\Controllers...')
#3 [internal function]: spl_autoload_call('App\\Controllers...')
#4 C:\xampp\htdocs\crud\system\CodeIgniter.php(869): class_exists('\\App\\Controller...', true)
#5 C:\xampp\htdocs\crud\system\CodeIgniter.php(394): CodeIgniter\CodeIgniter->startController()
#6 C:\xampp\htdocs\crud\system\CodeIgniter.php(312): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#7 C:\xampp\htdocs\crud\index.php(45): CodeIgniter\CodeIgniter->run()
#8 {main}
CRITICAL - 2020-11-30 14:41:07 --> syntax error, unexpected '$Crud' (T_VARIABLE)
#0 C:\xampp\htdocs\crud\system\Autoloader\Autoloader.php(296): CodeIgniter\Autoloader\Autoloader->requireFile('C:\\xampp\\htdocs...')
#1 C:\xampp\htdocs\crud\system\Autoloader\Autoloader.php(258): CodeIgniter\Autoloader\Autoloader->loadInNamespace('App\\Controllers...')
#2 [internal function]: CodeIgniter\Autoloader\Autoloader->loadClass('App\\Controllers...')
#3 [internal function]: spl_autoload_call('App\\Controllers...')
#4 C:\xampp\htdocs\crud\system\CodeIgniter.php(869): class_exists('\\App\\Controller...', true)
#5 C:\xampp\htdocs\crud\system\CodeIgniter.php(394): CodeIgniter\CodeIgniter->startController()
#6 C:\xampp\htdocs\crud\system\CodeIgniter.php(312): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#7 C:\xampp\htdocs\crud\index.php(45): CodeIgniter\CodeIgniter->run()
#8 {main}
CRITICAL - 2020-11-30 14:47:25 --> syntax error, unexpected '$Crud' (T_VARIABLE)
#0 C:\xampp\htdocs\crud\system\Autoloader\Autoloader.php(296): CodeIgniter\Autoloader\Autoloader->requireFile('C:\\xampp\\htdocs...')
#1 C:\xampp\htdocs\crud\system\Autoloader\Autoloader.php(258): CodeIgniter\Autoloader\Autoloader->loadInNamespace('App\\Controllers...')
#2 [internal function]: CodeIgniter\Autoloader\Autoloader->loadClass('App\\Controllers...')
#3 [internal function]: spl_autoload_call('App\\Controllers...')
#4 C:\xampp\htdocs\crud\system\CodeIgniter.php(869): class_exists('\\App\\Controller...', true)
#5 C:\xampp\htdocs\crud\system\CodeIgniter.php(394): CodeIgniter\CodeIgniter->startController()
#6 C:\xampp\htdocs\crud\system\CodeIgniter.php(312): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#7 C:\xampp\htdocs\crud\index.php(45): CodeIgniter\CodeIgniter->run()
#8 {main}
CRITICAL - 2020-11-30 14:47:34 --> syntax error, unexpected '$Crud' (T_VARIABLE)
#0 C:\xampp\htdocs\crud\system\Autoloader\Autoloader.php(296): CodeIgniter\Autoloader\Autoloader->requireFile('C:\\xampp\\htdocs...')
#1 C:\xampp\htdocs\crud\system\Autoloader\Autoloader.php(258): CodeIgniter\Autoloader\Autoloader->loadInNamespace('App\\Controllers...')
#2 [internal function]: CodeIgniter\Autoloader\Autoloader->loadClass('App\\Controllers...')
#3 [internal function]: spl_autoload_call('App\\Controllers...')
#4 C:\xampp\htdocs\crud\system\CodeIgniter.php(869): class_exists('\\App\\Controller...', true)
#5 C:\xampp\htdocs\crud\system\CodeIgniter.php(394): CodeIgniter\CodeIgniter->startController()
#6 C:\xampp\htdocs\crud\system\CodeIgniter.php(312): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#7 C:\xampp\htdocs\crud\index.php(45): CodeIgniter\CodeIgniter->run()
#8 {main}
CRITICAL - 2020-11-30 14:50:19 --> syntax error, unexpected '$Crud' (T_VARIABLE)
#0 C:\xampp\htdocs\crud\system\Autoloader\Autoloader.php(296): CodeIgniter\Autoloader\Autoloader->requireFile('C:\\xampp\\htdocs...')
#1 C:\xampp\htdocs\crud\system\Autoloader\Autoloader.php(258): CodeIgniter\Autoloader\Autoloader->loadInNamespace('App\\Controllers...')
#2 [internal function]: CodeIgniter\Autoloader\Autoloader->loadClass('App\\Controllers...')
#3 [internal function]: spl_autoload_call('App\\Controllers...')
#4 C:\xampp\htdocs\crud\system\CodeIgniter.php(869): class_exists('\\App\\Controller...', true)
#5 C:\xampp\htdocs\crud\system\CodeIgniter.php(394): CodeIgniter\CodeIgniter->startController()
#6 C:\xampp\htdocs\crud\system\CodeIgniter.php(312): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#7 C:\xampp\htdocs\crud\index.php(45): CodeIgniter\CodeIgniter->run()
#8 {main}
CRITICAL - 2020-11-30 14:50:21 --> syntax error, unexpected '$Crud' (T_VARIABLE)
#0 C:\xampp\htdocs\crud\system\Autoloader\Autoloader.php(296): CodeIgniter\Autoloader\Autoloader->requireFile('C:\\xampp\\htdocs...')
#1 C:\xampp\htdocs\crud\system\Autoloader\Autoloader.php(258): CodeIgniter\Autoloader\Autoloader->loadInNamespace('App\\Controllers...')
#2 [internal function]: CodeIgniter\Autoloader\Autoloader->loadClass('App\\Controllers...')
#3 [internal function]: spl_autoload_call('App\\Controllers...')
#4 C:\xampp\htdocs\crud\system\CodeIgniter.php(869): class_exists('\\App\\Controller...', true)
#5 C:\xampp\htdocs\crud\system\CodeIgniter.php(394): CodeIgniter\CodeIgniter->startController()
#6 C:\xampp\htdocs\crud\system\CodeIgniter.php(312): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#7 C:\xampp\htdocs\crud\index.php(45): CodeIgniter\CodeIgniter->run()
#8 {main}
CRITICAL - 2020-11-30 14:50:40 --> syntax error, unexpected '$Crud' (T_VARIABLE)
#0 C:\xampp\htdocs\crud\system\Autoloader\Autoloader.php(296): CodeIgniter\Autoloader\Autoloader->requireFile('C:\\xampp\\htdocs...')
#1 C:\xampp\htdocs\crud\system\Autoloader\Autoloader.php(258): CodeIgniter\Autoloader\Autoloader->loadInNamespace('App\\Controllers...')
#2 [internal function]: CodeIgniter\Autoloader\Autoloader->loadClass('App\\Controllers...')
#3 [internal function]: spl_autoload_call('App\\Controllers...')
#4 C:\xampp\htdocs\crud\system\CodeIgniter.php(869): class_exists('\\App\\Controller...', true)
#5 C:\xampp\htdocs\crud\system\CodeIgniter.php(394): CodeIgniter\CodeIgniter->startController()
#6 C:\xampp\htdocs\crud\system\CodeIgniter.php(312): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#7 C:\xampp\htdocs\crud\index.php(45): CodeIgniter\CodeIgniter->run()
#8 {main}
CRITICAL - 2020-11-30 14:52:58 --> syntax error, unexpected '$Crud' (T_VARIABLE)
#0 C:\xampp\htdocs\crud\system\Autoloader\Autoloader.php(296): CodeIgniter\Autoloader\Autoloader->requireFile('C:\\xampp\\htdocs...')
#1 C:\xampp\htdocs\crud\system\Autoloader\Autoloader.php(258): CodeIgniter\Autoloader\Autoloader->loadInNamespace('App\\Controllers...')
#2 [internal function]: CodeIgniter\Autoloader\Autoloader->loadClass('App\\Controllers...')
#3 [internal function]: spl_autoload_call('App\\Controllers...')
#4 C:\xampp\htdocs\crud\system\CodeIgniter.php(869): class_exists('\\App\\Controller...', true)
#5 C:\xampp\htdocs\crud\system\CodeIgniter.php(394): CodeIgniter\CodeIgniter->startController()
#6 C:\xampp\htdocs\crud\system\CodeIgniter.php(312): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#7 C:\xampp\htdocs\crud\index.php(45): CodeIgniter\CodeIgniter->run()
#8 {main}
CRITICAL - 2020-11-30 14:53:16 --> syntax error, unexpected '$Crud' (T_VARIABLE)
#0 C:\xampp\htdocs\crud\system\Autoloader\Autoloader.php(296): CodeIgniter\Autoloader\Autoloader->requireFile('C:\\xampp\\htdocs...')
#1 C:\xampp\htdocs\crud\system\Autoloader\Autoloader.php(258): CodeIgniter\Autoloader\Autoloader->loadInNamespace('App\\Controllers...')
#2 [internal function]: CodeIgniter\Autoloader\Autoloader->loadClass('App\\Controllers...')
#3 [internal function]: spl_autoload_call('App\\Controllers...')
#4 C:\xampp\htdocs\crud\system\CodeIgniter.php(869): class_exists('\\App\\Controller...', true)
#5 C:\xampp\htdocs\crud\system\CodeIgniter.php(394): CodeIgniter\CodeIgniter->startController()
#6 C:\xampp\htdocs\crud\system\CodeIgniter.php(312): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#7 C:\xampp\htdocs\crud\index.php(45): CodeIgniter\CodeIgniter->run()
#8 {main}
CRITICAL - 2020-11-30 14:54:18 --> You must set the database table to be used with your query.
#0 C:\xampp\htdocs\crud\system\Model.php(1237): CodeIgniter\Database\BaseConnection->table(NULL)
#1 C:\xampp\htdocs\crud\system\Model.php(1816): CodeIgniter\Model->builder()
#2 C:\xampp\htdocs\crud\app\Controllers\crud.php(64): CodeIgniter\Model->__call('obetenerNombre', Array)
#3 C:\xampp\htdocs\crud\system\CodeIgniter.php(918): App\Controllers\crud->obtenerNombre('1')
#4 C:\xampp\htdocs\crud\system\CodeIgniter.php(404): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\crud))
#5 C:\xampp\htdocs\crud\system\CodeIgniter.php(312): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#6 C:\xampp\htdocs\crud\index.php(45): CodeIgniter\CodeIgniter->run()
#7 {main}
CRITICAL - 2020-11-30 14:55:31 --> You must set the database table to be used with your query.
#0 C:\xampp\htdocs\crud\system\Model.php(1237): CodeIgniter\Database\BaseConnection->table(NULL)
#1 C:\xampp\htdocs\crud\system\Model.php(1816): CodeIgniter\Model->builder()
#2 C:\xampp\htdocs\crud\app\Controllers\crud.php(63): CodeIgniter\Model->__call('obetenerNombre', Array)
#3 C:\xampp\htdocs\crud\system\CodeIgniter.php(918): App\Controllers\crud->obtenerNombre('1')
#4 C:\xampp\htdocs\crud\system\CodeIgniter.php(404): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\crud))
#5 C:\xampp\htdocs\crud\system\CodeIgniter.php(312): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#6 C:\xampp\htdocs\crud\index.php(45): CodeIgniter\CodeIgniter->run()
#7 {main}
CRITICAL - 2020-11-30 14:56:23 --> You must set the database table to be used with your query.
#0 C:\xampp\htdocs\crud\system\Model.php(1237): CodeIgniter\Database\BaseConnection->table(NULL)
#1 C:\xampp\htdocs\crud\system\Model.php(1816): CodeIgniter\Model->builder()
#2 C:\xampp\htdocs\crud\app\Controllers\crud.php(63): CodeIgniter\Model->__call('obetenerNombre', Array)
#3 C:\xampp\htdocs\crud\system\CodeIgniter.php(918): App\Controllers\crud->obtenerNombre('1')
#4 C:\xampp\htdocs\crud\system\CodeIgniter.php(404): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\crud))
#5 C:\xampp\htdocs\crud\system\CodeIgniter.php(312): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#6 C:\xampp\htdocs\crud\index.php(45): CodeIgniter\CodeIgniter->run()
#7 {main}
CRITICAL - 2020-11-30 14:56:27 --> You must set the database table to be used with your query.
#0 C:\xampp\htdocs\crud\system\Model.php(1237): CodeIgniter\Database\BaseConnection->table(NULL)
#1 C:\xampp\htdocs\crud\system\Model.php(1816): CodeIgniter\Model->builder()
#2 C:\xampp\htdocs\crud\app\Controllers\crud.php(63): CodeIgniter\Model->__call('obetenerNombre', Array)
#3 C:\xampp\htdocs\crud\system\CodeIgniter.php(918): App\Controllers\crud->obtenerNombre('2')
#4 C:\xampp\htdocs\crud\system\CodeIgniter.php(404): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\crud))
#5 C:\xampp\htdocs\crud\system\CodeIgniter.php(312): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#6 C:\xampp\htdocs\crud\index.php(45): CodeIgniter\CodeIgniter->run()
#7 {main}
CRITICAL - 2020-11-30 14:57:01 --> You must set the database table to be used with your query.
#0 C:\xampp\htdocs\crud\system\Model.php(1237): CodeIgniter\Database\BaseConnection->table(NULL)
#1 C:\xampp\htdocs\crud\system\Model.php(1816): CodeIgniter\Model->builder()
#2 C:\xampp\htdocs\crud\app\Controllers\crud.php(63): CodeIgniter\Model->__call('obetenerNombre', Array)
#3 C:\xampp\htdocs\crud\system\CodeIgniter.php(918): App\Controllers\crud->obtenerNombre('1')
#4 C:\xampp\htdocs\crud\system\CodeIgniter.php(404): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\crud))
#5 C:\xampp\htdocs\crud\system\CodeIgniter.php(312): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#6 C:\xampp\htdocs\crud\index.php(45): CodeIgniter\CodeIgniter->run()
#7 {main}
CRITICAL - 2020-11-30 14:58:08 --> You must set the database table to be used with your query.
#0 C:\xampp\htdocs\crud\system\Model.php(1237): CodeIgniter\Database\BaseConnection->table(NULL)
#1 C:\xampp\htdocs\crud\system\Model.php(1816): CodeIgniter\Model->builder()
#2 C:\xampp\htdocs\crud\app\Controllers\crud.php(63): CodeIgniter\Model->__call('obetenerNombre', Array)
#3 C:\xampp\htdocs\crud\system\CodeIgniter.php(918): App\Controllers\crud->obtenerNombre('1')
#4 C:\xampp\htdocs\crud\system\CodeIgniter.php(404): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\crud))
#5 C:\xampp\htdocs\crud\system\CodeIgniter.php(312): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#6 C:\xampp\htdocs\crud\index.php(45): CodeIgniter\CodeIgniter->run()
#7 {main}
CRITICAL - 2020-11-30 14:59:46 --> You must set the database table to be used with your query.
#0 C:\xampp\htdocs\crud\system\Model.php(1237): CodeIgniter\Database\BaseConnection->table(NULL)
#1 C:\xampp\htdocs\crud\system\Model.php(1816): CodeIgniter\Model->builder()
#2 C:\xampp\htdocs\crud\app\Controllers\crud.php(63): CodeIgniter\Model->__call('obetenerNombre', Array)
#3 C:\xampp\htdocs\crud\system\CodeIgniter.php(918): App\Controllers\crud->obtenerNombre('1')
#4 C:\xampp\htdocs\crud\system\CodeIgniter.php(404): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\crud))
#5 C:\xampp\htdocs\crud\system\CodeIgniter.php(312): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#6 C:\xampp\htdocs\crud\index.php(45): CodeIgniter\CodeIgniter->run()
#7 {main}
CRITICAL - 2020-11-30 15:01:59 --> You must set the database table to be used with your query.
#0 C:\xampp\htdocs\crud\system\Model.php(1237): CodeIgniter\Database\BaseConnection->table(NULL)
#1 C:\xampp\htdocs\crud\system\Model.php(1816): CodeIgniter\Model->builder()
#2 C:\xampp\htdocs\crud\app\Controllers\crud.php(63): CodeIgniter\Model->__call('obetenerNombre', Array)
#3 C:\xampp\htdocs\crud\system\CodeIgniter.php(918): App\Controllers\crud->obtenerNombre('1')
#4 C:\xampp\htdocs\crud\system\CodeIgniter.php(404): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\crud))
#5 C:\xampp\htdocs\crud\system\CodeIgniter.php(312): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#6 C:\xampp\htdocs\crud\index.php(45): CodeIgniter\CodeIgniter->run()
#7 {main}
CRITICAL - 2020-11-30 15:03:04 --> You must set the database table to be used with your query.
#0 C:\xampp\htdocs\crud\system\Model.php(1237): CodeIgniter\Database\BaseConnection->table(NULL)
#1 C:\xampp\htdocs\crud\system\Model.php(1816): CodeIgniter\Model->builder()
#2 C:\xampp\htdocs\crud\app\Controllers\crud.php(63): CodeIgniter\Model->__call('obetenerNombre', Array)
#3 C:\xampp\htdocs\crud\system\CodeIgniter.php(918): App\Controllers\crud->obtenerNombre('1')
#4 C:\xampp\htdocs\crud\system\CodeIgniter.php(404): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\crud))
#5 C:\xampp\htdocs\crud\system\CodeIgniter.php(312): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#6 C:\xampp\htdocs\crud\index.php(45): CodeIgniter\CodeIgniter->run()
#7 {main}
CRITICAL - 2020-11-30 15:03:06 --> You must set the database table to be used with your query.
#0 C:\xampp\htdocs\crud\system\Model.php(1237): CodeIgniter\Database\BaseConnection->table(NULL)
#1 C:\xampp\htdocs\crud\system\Model.php(1816): CodeIgniter\Model->builder()
#2 C:\xampp\htdocs\crud\app\Controllers\crud.php(63): CodeIgniter\Model->__call('obetenerNombre', Array)
#3 C:\xampp\htdocs\crud\system\CodeIgniter.php(918): App\Controllers\crud->obtenerNombre('1')
#4 C:\xampp\htdocs\crud\system\CodeIgniter.php(404): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\crud))
#5 C:\xampp\htdocs\crud\system\CodeIgniter.php(312): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#6 C:\xampp\htdocs\crud\index.php(45): CodeIgniter\CodeIgniter->run()
#7 {main}
CRITICAL - 2020-11-30 15:07:12 --> You must set the database table to be used with your query.
#0 C:\xampp\htdocs\crud\system\Model.php(1237): CodeIgniter\Database\BaseConnection->table(NULL)
#1 C:\xampp\htdocs\crud\system\Model.php(1816): CodeIgniter\Model->builder()
#2 C:\xampp\htdocs\crud\app\Controllers\crud.php(63): CodeIgniter\Model->__call('obetenerNombre', Array)
#3 C:\xampp\htdocs\crud\system\CodeIgniter.php(918): App\Controllers\crud->obtenerNombre('1')
#4 C:\xampp\htdocs\crud\system\CodeIgniter.php(404): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\crud))
#5 C:\xampp\htdocs\crud\system\CodeIgniter.php(312): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#6 C:\xampp\htdocs\crud\index.php(45): CodeIgniter\CodeIgniter->run()
#7 {main}
CRITICAL - 2020-11-30 15:11:27 --> You must set the database table to be used with your query.
#0 C:\xampp\htdocs\crud\system\Model.php(1237): CodeIgniter\Database\BaseConnection->table(NULL)
#1 C:\xampp\htdocs\crud\system\Model.php(1816): CodeIgniter\Model->builder()
#2 C:\xampp\htdocs\crud\app\Controllers\crud.php(63): CodeIgniter\Model->__call('obetenerNombre', Array)
#3 C:\xampp\htdocs\crud\system\CodeIgniter.php(918): App\Controllers\crud->obtenerNombre('1')
#4 C:\xampp\htdocs\crud\system\CodeIgniter.php(404): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\crud))
#5 C:\xampp\htdocs\crud\system\CodeIgniter.php(312): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#6 C:\xampp\htdocs\crud\index.php(45): CodeIgniter\CodeIgniter->run()
#7 {main}
CRITICAL - 2020-11-30 15:11:40 --> You must set the database table to be used with your query.
#0 C:\xampp\htdocs\crud\system\Model.php(1237): CodeIgniter\Database\BaseConnection->table(NULL)
#1 C:\xampp\htdocs\crud\system\Model.php(1816): CodeIgniter\Model->builder()
#2 C:\xampp\htdocs\crud\app\Controllers\crud.php(63): CodeIgniter\Model->__call('obetenerNombres', Array)
#3 C:\xampp\htdocs\crud\system\CodeIgniter.php(918): App\Controllers\crud->obtenerNombre('1')
#4 C:\xampp\htdocs\crud\system\CodeIgniter.php(404): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\crud))
#5 C:\xampp\htdocs\crud\system\CodeIgniter.php(312): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#6 C:\xampp\htdocs\crud\index.php(45): CodeIgniter\CodeIgniter->run()
#7 {main}
CRITICAL - 2020-11-30 15:11:52 --> syntax error, unexpected '*'
#0 C:\xampp\htdocs\crud\system\Autoloader\Autoloader.php(296): CodeIgniter\Autoloader\Autoloader->requireFile('C:\\xampp\\htdocs...')
#1 C:\xampp\htdocs\crud\system\Autoloader\Autoloader.php(258): CodeIgniter\Autoloader\Autoloader->loadInNamespace('App\\Controllers...')
#2 [internal function]: CodeIgniter\Autoloader\Autoloader->loadClass('App\\Controllers...')
#3 [internal function]: spl_autoload_call('App\\Controllers...')
